 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
co2               121286C   1O   2          G300.000   5000.000  1000.000      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
ch2o              121286C   1H   2O   1     G300.000   5000.000  1000.000      1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
hco               121286C   1H   1O   1     G300.000   5000.000  1000.000      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
ch3o              121686C   1H   3O   1     G300.000   3000.000  1000.000      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
ch4               121286C   1H   4          G300.000   5000.000  1000.000      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
ch3               121286C   1H   3          G300.000   5000.000  1000.000      1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
!1/14/95 therm
c2h6                    C   2H   6          G300.000   5000.000  1384.000      1
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
!1/14/95 therm
c2h5                    C   2H   5          G300.000   5000.000  1394.000      1
 5.76650825E+00 1.06020320E-02-3.60972785E-06 5.58491264E-10-3.23178241E-14    2
 1.13578263E+04-7.95853559E+00 7.21130761E-02 2.32221131E-02-1.45619117E-05    3
 5.04902267E-09-7.68385313E-13 1.34589464E+04 2.29575692E+01                   4
c2h4              121286C   2H   4          G300.000   5000.000  1000.000      1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
c2h3              12787 C   2H   3          G300.000   5000.000  1000.000      1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
c2h2              121386C   2H   2          G300.000   5000.000  1000.000      1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
ch3cho            120186C   2H   4O   1     G300.000   5000.000  1000.000      1
 5.86865000E+00 1.07942400E-02-3.64553000E-06 5.41291200E-10-2.89684400E-14    2
-2.26456900E+04-6.01294600E+00 2.50569500E+00 1.33699100E-02 4.67195300E-06    3
-1.12814000E-08 4.26356600E-12-2.12458900E+04 1.33508900E+01                   4
ch3co             120186C   2H   3O   1     G300.000   5000.000  1000.000      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
ch2cho            110393C   2H   3O   1     G300.000   5000.000  1000.000      1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385700E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147700E+03 9.55829000E+00                   4
ch2co             121686C   2H   2O   1     G300.000   5000.000  1000.000      1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
hcco              32387 C   2H   1O   1     G300.000   4000.000  1000.000      1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
!3/12/95 therm
c2h5o                   C   2H   5O   1     G300.000   5000.000  1389.000      1
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
!4/ 3/ 0 therm
c2h3o1-2                C   2H   3O   1     G300.000   5000.000  1492.000      1
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
!5/ 4/92 therm
ch3coch2                C   3H   5O   1     G300.000   5000.000  1391.000      1
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
!6/26/95 therm
c2h3cho                 C   3H   4O   1     G300.000   5000.000  1393.000      1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
!4/ 3/ 0 therm
c2h3co                  C   3H   3O   1     G300.000   5000.000  1402.000      1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
!6/26/95 therm
c2h5cho                 C   3H   6O   1     G300.000   5000.000  1378.000      1
 1.02427695E+01 1.39641989E-02-4.76248001E-06 7.38105706E-10-4.27759503E-14    2
-2.74143135E+04-2.85346843E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
!9/23/ 3 therm
c3h8                    C   3H   8          G300.000   5000.000  1387.000      1
 9.30903615E+00 1.73199401E-02-5.92006308E-06 9.18549779E-10-5.32650089E-14    2
-1.78511121E+04-2.87649046E+01-2.93546760E-01 3.63870253E-02-1.95049623E-05    3
 4.95900425E-09-4.55919788E-13-1.41148884E+04 2.41087380E+01                   4
!9/23/ 3 therm
nc3h7                   C   3H   7          G300.000   5000.000  1386.000      1
 8.87891888E+00 1.51926066E-02-5.19821700E-06 8.07099695E-10-4.68244711E-14    2
 7.21999864E+03-2.29020523E+01 4.89680103E-01 3.17745383E-02-1.69420751E-05    3
 4.27222899E-09-3.88106071E-13 1.04955773E+04 2.33241310E+01                   4
!5/27/97 therm
c3h6                    C   3H   6          G300.000   5000.000  1388.000      1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
!5/27/97 therm
c3h5-a                  C   3H   5          G300.000   5000.000  1397.000      1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
c3h4-a            101993C   3H   4          G300.000   4000.000  1400.000      1
 9.77625600E+00 5.30213800E-03-3.70111800E-07-3.02638600E-10 5.08958100E-14    2
 1.95497200E+04-3.07706100E+01 2.53983100E+00 1.63343700E-02-1.76495000E-06    3
-4.64736500E-09 1.72913100E-12 2.25124300E+04 9.93570200E+00                   4
!7/20/95 therm
c3h5o                   C   3H   5O   1     G300.000   5000.000  1380.000      1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
!7/19/ 0 therm
nc3h7o2                 C   3H   7O   2     G300.000   5000.000  1384.000      1
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
!8/ 4/ 4 therm
c4h10                   C   4H  10          G300.000   5000.000  1392.000      1
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
!6/29/ 4 therm
c4h8-1                  C   4H   8          G300.000   5000.000  1391.000      1
 1.13456574E+01 1.80843428E-02-6.17276514E-06 9.56925815E-10-5.54586212E-14    2
-5.88659450E+03-3.64627206E+01-8.33377133E-01 4.54141123E-02-2.97609030E-05    3
 1.03518354E-08-1.51975733E-12-1.49161811E+03 2.94327905E+01                   4
!8/ 4/ 4 therm
pc4h9                   C   4H   9          G300.000   5000.000  1391.000      1
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
!4/ 2/97 therm
c4h71-3                 C   4H   7          G300.000   5000.000  1392.000      1
 1.09470170E+01 1.63724387E-02-5.59896200E-06 8.69147693E-10-5.04214389E-14    2
 1.11181741E+04-3.54908400E+01-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
!4/ 4/ 0 therm
c4h6                    C   4H   6          G300.000   5000.000  1398.000      1
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
!7/19/ 0 therm
pc4h9o2                 C   4H   9O   2     G300.000   5000.000  1385.000      1
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
!4/ 3/ 0 therm
c4h7o                   C   4H   7O   1     G300.000   5000.000  1395.000      1
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
!7/19/ 0 therm
c4h8ooh1-3              C   4H   9O   2     G300.000   5000.000  1377.000      1
 1.76442170E+01 1.91706536E-02-6.57168641E-06 1.02246571E-09-5.94304735E-14    2
-1.01859280E+04-6.17115813E+01 1.94106276E+00 5.18789351E-02-3.10411683E-05    3
 8.63568881E-09-8.42841994E-13-4.34315962E+03 2.40230471E+01                   4
!7/19/ 0 trm
c4h8ooh1-3o2            C   4H   9O   4     G300.000   5000.000  1387.000      1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
!7/19/ 0 therm
nc4ket13                C   4H   8O   3     G300.000   5000.000  1386.000      1
 1.96430808E+01 1.80940566E-02-6.33063232E-06 9.97860399E-10-5.85076458E-14    2
-4.59588851E+04-7.16905094E+01 2.74883461E+00 5.86936745E-02-4.49605895E-05    3
 1.83200130E-08-3.11765369E-12-4.01065878E+04 1.88072090E+01                   4
!9/27/95 therm
nc3h7cho                C   4H   8O   1     G300.000   5000.000  1378.000      1
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
!9/27/95 therm
nc3h7co                 C   4H   7O   1     G300.000   5000.000  1380.000      1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
!8/ 4/ 4 therm
c5h11-1                 C   5H  11          G300.000   5000.000  1396.000      1
 1.54992372E+01 2.38273176E-02-8.13845161E-06 1.26220569E-09-7.31730066E-14    2
-1.00988975E+03-5.58563592E+01-9.94216435E-01 5.99860809E-02-3.78318587E-05    3
 1.21310895E-08-1.57042863E-12 4.97697538E+03 3.35998032E+01                   4
!5/ 8/ 6 therm
c6h13-1                 C   6H  13          G300.000   5000.000  1390.000      1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.11436086E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.09129950E+01                   4
!5/ 8/ 6 therm
c6h12-1                 C   6H  12          G300.000   5000.000  1392.000      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
!2/29/96 therm
nc4h9cho                C   5H  10O   1     G300.000   5000.000  1381.000      1
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
!2/29/96 therm
nc4h9co                 C   5H   9O   1     G300.000   5000.000  1382.000      1
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
!2/22/96 therm
nc3h7coch2              C   5H   9O   1     G300.000   5000.000  1389.000      1
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
!7/19/ 0 therm
c7h15-1                 C   7H  15          G300.000   5000.000  1390.000      1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
!1/31/ 7 therm
c7h14-1                 C   7H  14          G300.000   5000.000  1385.000      1
 2.17652275E+01 3.00551182E-02-1.00589787E-05 1.54165135E-09-8.87552652E-14    2
-1.86065113E+04-8.82576939E+01-1.43560664E+00 8.14172405E-02-5.27531458E-05    3
 1.74298187E-08-2.33063893E-12-1.02567298E+04 3.73685256E+01                   4
!7/19/ 0 therm
c7h15o2-1               C   7H  15O   2     G300.000   5000.000  1388.000      1
 2.52656556E+01 3.50803587E-02-1.21178801E-05 1.89360806E-09-1.10354125E-13    2
-2.81113392E+04-1.00704794E+02 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
!7/19/0 therm
c7h14ooh1-3             C   7H  15O   2     G300.000   5000.000  1383.000      1
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
!2/29/96 therm
nc5h11cho               C   6H  12O   1     G300.000   5000.000  1384.000      1
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
!2/29/96 therm
nc5h11co                C   6H  11O   1     G300.000   5000.000  1383.000      1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
!2/22/96 therm
nc4h9coch2              C   6H  11O   1     G300.000   5000.000  1387.000      1
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
!4/1/96 therm
c4h7ooh1-4              C   4H   8O   2     G300.000   5000.000  1393.000      1
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
!4/ 1/96 therm
c4h7o1-4                C   4H   7O   1     G300.000   5000.000  1393.000      1
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
!4/24/ 7 therm
nc12h26                 C  12H  26          G300.000   5000.000  1391.000      1
 3.85095037E+01 5.63550048E-02-1.91493200E-05 2.96024862E-09-1.71244150E-13    2
-5.48843465E+04-1.72670922E+02-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
!4/24/ 7 therm
c12h25-2                C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
!4/24/ 7 therm
c12h25-3                C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
!4/24/ 7 therm
c12h25-5                C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
!4/24/ 7 therm
c12h25-6                C  12H  25          G300.000   5000.000  1385.000      1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
!1/24/ 7 therm
c9h19-1                 C   9H  19          G300.000   5000.000  1382.000      1
 2.93856646E+01 4.00004260E-02-1.35256946E-05 2.08688263E-09-1.20659529E-13    2
-1.79529068E+04-1.24867974E+02-7.44688939E-01 1.04500526E-01-6.45658595E-05    3
 1.97938010E-08-2.38605801E-12-6.86457861E+03 3.91022488E+01                   4
!1/24/ 7 therm
c8h17-1                 C   8H  17          G300.000   5000.000  1382.000      1
 2.60183855E+01 3.57121517E-02-1.20292426E-05 1.85288176E-09-1.07034975E-13    2
-1.37623767E+04-1.06326391E+02-5.45387838E-01 9.23919620E-02-5.66222636E-05    3
 1.71716917E-08-2.03495438E-12-3.96985038E+03 3.82971150E+01                   4
!4/25/ 7 therm
c12h24-5                C  12H  24          G300.000   5000.000  1391.000      1
 3.69736446E+01 5.31279321E-02-1.80658841E-05 2.79413561E-09-1.61690524E-13    2
-4.02493818E+04-1.62866429E+02-3.39231145E+00 1.44505415E-01-9.65458716E-05    3
 3.33095423E-08-4.70819673E-12-2.59204605E+04 5.49907232E+01                   4
!4/25/ 7 therm
c10h20-1                C  10H  20          G300.000   5000.000  1392.000      1
 3.08753903E+01 4.39971526E-02-1.49425530E-05 2.30917678E-09-1.33551477E-13    2
-3.06937307E+04-1.32705172E+02-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
!1/24/ 7 therm
c9h18-1                 C   9H  18          G300.000   5000.000  1384.000      1
 2.85904944E+01 3.84496673E-02-1.29467271E-05 1.99253400E-09-1.15029887E-13    2
-2.70175858E+04-1.22248274E+02-1.83816775E+00 1.05654044E-01-6.86557392E-05    3
 2.26624690E-08-3.02317051E-12-1.60457261E+04 4.25795424E+01                   4
!1/24/ 7 therm
c8h16-1                 C   8H  16          G300.000   5000.000  1384.000      1
 2.51778228E+01 3.42527893E-02-1.15030747E-05 1.76713382E-09-1.01895167E-13    2
-2.28120614E+04-1.05252884E+02-1.63703064E+00 9.35366795E-02-6.07059197E-05    3
 2.00471199E-08-2.67714057E-12-1.31512201E+04 3.99745995E+01                   4
!6/25/ 7 therm
c12h25o2-2              C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.15594442E+01 5.65861741E-02-1.94673569E-05 3.03391862E-09-1.76481347E-13    2
-5.14188102E+04-1.81492460E+02 7.19000677E-01 1.47857475E-01-9.76141389E-05    3
 3.37768226E-08-4.89238474E-12-3.66625786E+04 3.95787186E+01                   4
